x,y,label
1.1394995162272836,-0.4447328928205585,1
-0.38631033678798377,1.0069689111500975,0
1.5381130498675126,-0.2659834007089444,1
1.793359584961106,-0.12962236930196525,1
0.9821446718985969,-0.504503907778755,1
-0.1615458036533166,0.4830750820360512,1
0.8741015377489137,-0.5379037714426247,1
0.42596799181616507,-0.4211780776604869,1
0.08091168537990684,1.1810373841672102,0
0.12827533451036607,-0.2577450786196578,1
-0.9264325843257865,-0.1350070161559027,0
-0.8857465476028474,0.32557260555397755,0
1.7095832280509886,0.031127851904788645,1
-0.6903733740447995,0.6130737426444731,0
-0.07232823726852723,0.5037209311155916,1
0.9423649205515672,0.4709822586890185,0
-0.95046768464183,0.20500222798769047,0
-0.49042884883444776,0.9598523961973813,0
0.43718922136043065,-0.3862994234517228,1
1.384488794539593,-0.4596861207853185,1
-0.023997925041512713,0.8486796403747806,0
0.97180604887627,0.15373957893121837,0
-0.02941254819373709,0.4640473359657504,1
-0.6376125370305515,0.6793843124939728,0
0.9579296201036247,0.3907309751632036,0
1.525655850767865,-0.40285740808134196,1
0.6923768384717172,-0.6589694649934641,1
0.26489211652702843,-0.1836040311530635,1
1.9624366909951754,0.22125702845442824,1
1.581835547577687,-0.4904605609517469,1
-0.0037395441178250804,0.10816834860160134,1
1.647977832774631,-0.35191587321418605,1
0.13247853324069675,0.32616324950144326,1
0.35889703836646014,0.815947028051095,0
0.9323642264229562,0.17250451540356063,0
1.1724361235991527,-0.5428000481085867,1
2.026560736237794,0.37393875440549146,1
0.9527555531248686,-0.5954595339907408,1
1.7799200308300593,-0.0274932207694501,1
-1.0115948497351213,0.2872489765762443,0
-0.06545480906247278,0.7802763796087386,0
0.8727941084263603,0.49563411106252125,0
1.1806234062439485,-0.3303437104351982,1
1.2111285403926006,-0.35274898516147024,1
0.3741901421680289,0.991478923207414,0
-1.017114688407054,0.014794940500723185,0
1.8916983925299575,0.09305451144497293,1
-0.10448136760304358,0.8221791235680532,0
-0.9527561577591792,0.13159281095585063,0
0.286917664375337,-0.19387926283019052,1
0.25398182718317247,0.5447597189936202,1
0.17232498365208532,1.0594027004883677,0
0.682731263803082,0.9888200081589392,0
0.8951763317099756,0.2637131939598535,0
-0.028116121427122907,0.3542850030833461,1
-0.7975173545309232,0.18258129149501642,0
0.6560254343582443,0.7491437070093193,0
-0.8540157188433868,0.6620419104769335,0
1.019825538480706,-0.05175768672937339,0
1.0421321961839571,-0.3736531614755879,1
0.05944853016875172,0.14137727385347415,1
1.0676337804487934,0.005925485895141136,0
0.6661467121673064,-0.613529220240071,1
-1.0193539304039472,0.1924782091379864,0
0.0581641150394075,0.13806476316965224,1
0.3566731441914752,1.0405211058177537,0
-0.11090437833274347,0.9491510645905196,0
0.3187820392936246,0.11799022302134868,1
0.42353897043419886,0.8712132476569425,0
1.1276852089443747,0.3124093897293979,0
-1.2100242513789055,0.1843063273045884,0
2.134781842455666,0.2541258089254346,1
0.996742810617283,-0.43987637499672394,1
0.6907925739864154,0.7599148477773947,0
0.5480022034386638,1.006043400858426,0
1.982405182160995,0.19573787685593944,1
0.14318564934342332,0.5203420239477026,1
-0.9038686726344652,0.6607295975945466,0
0.8869533379793548,0.04403582961309079,0
0.8631979065133792,0.24248240980851432,0
2.0083673201113683,0.274736039714115,1
0.41702347954016583,-0.3543023453612797,1
-0.8897068596242129,0.2478036289204272,0
0.17602774985797562,1.046466347695224,0
-0.5408366260951843,0.5777673328047328,0
1.0579473738998382,-0.3816794201669296,1
-0.9282709961990693,0.41126127360422415,0
2.0151252848768064,0.3947914056606677,1
-0.12774378030399236,0.449457884553682,1
0.6417402324140028,0.8914960310368,0
1.4060593969512116,-0.5770786477375777,1
0.5528168142887591,-0.29506385100957816,1
0.42817149885503625,1.0135187955504212,0
1.7239555158966804,-0.2656782208512209,1
0.3475800246133447,0.8632430357313142,0
0.4429996594168206,-0.23494690166242047,1
-0.6796975235423967,0.6472808490696806,0
1.653535341904608,-0.369570504471051,1
-0.4958499131199239,0.7063753235993527,0
-0.03580947132687262,0.977273077209079,0
0.17903597707205196,-0.2787287995288884,1
1.1005280640606228,0.27294968188662755,0
-0.4427428636144447,0.8541324389656464,0
-1.059429409647207,0.09185297564698318,0
0.5566100501531737,0.6881603490310265,0
-0.2918347392723257,0.8853875619918707,0
1.735968232964636,0.1381580912038999,1
0.22390727112468267,0.09460552505872977,1
-0.8601398020802256,-0.009895335714963954,0
0.33136528258269793,0.9547266785420845,0
-0.967684381638595,0.07278869563931008,0
-0.04935685104844756,0.24649416134747193,1
0.9630397869093438,-0.06650813973840625,0
0.08271936441660493,1.0554876006889875,0
-1.1097784142133051,0.03283354850727266,0
0.4801454117687355,0.9854314555732742,0
0.2871123952094692,-0.3547275393589208,1
-0.9802856380699219,0.049705978189198356,0
0.1119502378469787,0.9245879579008502,0
0.4195451906797485,-0.489185385566138,1
0.8762180151950679,-0.3637739748245782,1
-0.6907320128703306,0.5820241477318667,0
0.9107414446435249,0.6102058674560111,0
1.345605448975619,-0.5547260487480778,1
0.7107100408865161,0.7605256038951189,0
1.3083146291778218,-0.5487816593332522,1
0.7261340734501115,-0.4803761419267013,1
1.8141551767533868,-0.04418980299809239,1
-0.07925682040796589,0.47422845200841396,1
0.10811742666000146,1.0364750197424157,0
0.5659893683782262,-0.39009378934803135,1
0.5510419721053548,-0.1623915123234939,1
0.06447986191220632,0.2235755107575808,1
1.0601897636300468,-0.42437833463120905,1
1.7154290736477182,-0.4435074582277131,1
1.5784386226714855,-0.16682218130211834,1
1.6809243118860957,-0.28227904290737504,1
0.5229368957812092,-0.38882164873176533,1
0.5056384600057366,-0.1959315323951219,1
0.6194611080063244,0.7881318549710986,0
-0.26784948636393924,0.9371300118780429,0
1.9930393824975874,-0.05091527608258464,1
0.04523193281134545,0.18639039101148555,1
0.06625015419193966,0.033320426494237956,1
0.1835383185988094,-0.11065150514555591,1
1.7230546647821574,-0.1078420883801549,1
0.5242222161454081,-0.3074908961071294,1
1.8540279247668157,-0.3036522047991053,1
0.9537862067447315,-0.4184823356079278,1
1.7661698314908423,-0.2270151045955259,1
1.8831428241806132,0.21881714240961705,1
1.690131804217506,-0.03509401221515418,1
0.04791300825714173,1.1026215478148989,0
0.09355738537395028,-0.05179624683820605,1
0.023898062635387053,0.8647186540937409,0
0.2293386163770319,0.8294183770558857,0
1.7113253963965134,-0.2132564041527279,1
0.8016945362091679,-0.5127565656233423,1
-0.3772170993274742,0.8414572889192788,0
1.0837514433539674,0.3362992246282556,0
0.5452701781694081,-0.3137980559407557,1
0.38369814659641577,-0.21425318013345396,1
0.8188988740200306,-0.5573843012207859,1
0.7345644245161551,-0.4447749763873826,1
-0.3942030990898704,0.8497520969342464,0
-0.6748911581594986,0.7627701151049231,0
0.6094749605474723,-0.4679032398872511,1
0.22276091983386764,0.9231916668695712,0
0.08987600801654605,0.3854517028689788,1
1.1395794461729658,-0.3729235073559631,1
1.9097426445174235,0.5790176632815043,1
2.055380330684606,0.6464051992974643,1
0.22246626261257627,0.02238201527770392,1
1.3800837836550506,-0.3981861570788622,1
-0.9528616518640514,0.3378314413593909,0
-1.0391347197078173,0.14679448587442862,0
0.6644140986557567,0.6846609529437262,0
-0.15066569945285718,0.9493872419947715,0
0.8103670590090473,0.5964138565676369,0
0.6821058845890966,0.6107078166663299,0
-0.05044602047805671,0.47989976305766335,1
0.704085142281372,0.7070210168327207,0
1.7404158740552373,-0.33398144246754935,1
0.940375050968454,-0.5378230436054079,1
0.3013889529251098,0.8399163255237891,0
1.1921182552972918,-0.4662179814957386,1
-0.787462438553897,0.4389953478134882,0
0.9992622074140182,0.2146829449744037,0
-0.9788547935653404,0.4640923293147764,0
0.5123028640403606,0.8725289972763501,0
0.4331132600623897,0.8706532806184429,0
-0.9844072356337715,0.05302792236612814,0
0.5161153174122236,0.8776348537995807,0
1.0376926719766015,0.35393030219448607,0
1.8002902655727926,-0.18653541609153673,1
0.3494707950596613,0.9815850542652212,0
1.9361027746927495,-0.002607526357250053,1
1.4097110622223608,-0.5333382915826939,1
0.7588476059350512,-0.49645531643377755,1
1.3001546684348775,-0.5299034682630502,1
-1.0780829904183964,0.3133938841336436,0
1.8853193982826955,0.24080329172860063,1
1.9530127628401872,0.40486564505420136,1
2.085928639990791,0.45901126745269877,1
-0.025081842324005746,-0.007128097993632759,1
0.19949529807259542,0.934349525793525,0
1.493441575980628,-0.25657365777414487,1
0.8695777566445948,0.7161735767070847,0
0.29799449043432186,0.9207277200497876,0
0.0632286879386989,0.9982587599664978,0
0.21985213225790692,-0.07193060213886576,1
-0.22199308783911165,1.047265040187569,0
2.1347246770888684,0.20284464486559511,1
0.6440177690276625,0.8340305499795913,0
1.238624826038951,-0.0040447898039051855,0
2.1408445728684713,0.19627347381663743,1
1.4118079991662553,-0.41283032164958505,1
0.9591104450612626,0.32176279864603685,0
0.16866514368347219,-0.2773534023345518,1
0.8604230909292334,0.3614769843858026,0
1.272498832027499,-0.3832059453959833,1
0.3591481483363465,-0.23680490641542185,1
-0.746511428984873,0.7586482575791768,0
0.5022395085929138,1.0163358472467623,0
0.8746831229092015,0.5882088964809282,0
0.0785827348980799,0.015159086975222232,1
0.9797152978707656,0.3095138726758109,0
1.6768362740888556,-0.05778788452883875,1
1.2232571784906108,-0.43987717587559927,1
0.8459572196934809,0.4767034108830648,0
-0.5454449034459173,0.8141560234406302,0
-1.08671874002368,0.35072100056260125,0
1.7771331077882995,0.02513612529758391,1
-0.652043037144634,0.8549786956945592,0
-0.8755323616354603,0.4012184899330732,0
1.906717897165455,-0.22600812707435275,1
0.5887353459269478,0.8923042424978411,0
0.42825447893083,0.649437924279374,0
-1.0637511346244837,0.31859926399288413,0
1.8705875676163104,0.0015193094834953244,1
1.7431338513196664,-0.3737391080034448,1
0.3791400315283905,-0.29729772171432234,1
1.0261034365810482,-0.46844979505370815,1
0.9140679410547145,0.672917970866377,0
1.1852797315175645,-0.3134561608608157,1
1.1457187176959653,0.24182053519493724,0
0.6586995001818426,0.5514124357569752,0
-1.0672245813060641,-0.01852021530911127,0
2.039714423792326,0.3491918131608673,1
1.9482816172476003,0.2669724905308799,1
-0.5922747035319459,0.7539230925611135,0
0.10710915091743803,-0.23422135771331554,1
0.10695279566410176,1.1833074447500107,0
0.653883209011236,1.0223139409497826,0
1.926086476503415,0.15524364797010004,1
0.9606817404577183,-0.44988367660655326,1
0.05663842558615591,-0.1336137595363665,1
0.14004202399709356,0.9637147858765885,0
0.4730777005566085,1.0611891424956803,0
0.2386371196828582,0.8851775468685962,0
1.8693472447157131,-0.1010887677995557,1
0.1474678342001344,-0.2340069978570528,1
0.8475925197901997,-0.6132898268458002,1
0.6233622866682095,0.739289044086311,0
1.9787589251604367,-0.07485638917278507,1
1.2477310295605892,-0.40644839478079864,1
1.4248468709141693,-0.2009800391278058,1
0.9264833742151152,-0.4988213607509366,1
0.9330810732073118,-0.0340698952053658,0
1.9530290398771868,-0.21175822138782813,1
1.9777039030385681,0.1222522345623282,1
0.746428982809504,0.7882903729581826,0
0.4900720881072718,-0.3645755694483364,1
0.05831377497249135,0.018264929075462608,1
1.4608805948101615,-0.44660664609200457,1
-0.9148204494735838,0.16878966485369415,0
1.8565639113240822,0.11568716924711762,1
-0.0567380151123511,0.22834663229252494,1
-0.0060784541410037266,0.4410568231799482,1
1.8151511549589852,0.21678302326118304,1
0.8121591404398564,-0.43275734654787623,1
0.9223033994039189,0.1674179808130561,0
0.945952094237855,0.059003447397664915,0
0.8259998555998757,0.7063372252662983,0
1.6277816075110916,-0.28627201664541907,1
-0.868971581656816,0.3387527042675822,0
0.4569005414475946,0.847206447522699,0
0.6365054834720235,0.6811420385893354,0
-0.05070826178452313,1.0001121072267383,0
-0.7547175223978728,0.6332665012864066,0
0.96477409541249,-0.42118588694397197,1
-0.7788784633881733,0.5178096399622604,0
0.6924180693211923,-0.49691475978176947,1
0.5038460393623466,0.9997396961345149,0
1.7963624105858773,0.195043580222513,1
0.13171487096363566,0.3486689674361731,1
-0.056178898625349305,0.2488734466037134,1
0.4563312230591743,0.9815465332884812,0
-0.7332669276434784,0.7008425925126054,0
1.4283942264233034,-0.4439573825344588,1
0.4065677631928908,-0.15048456949539374,1
-0.276695672415252,0.9059334671852486,0
0.744474083427427,0.5388095834669063,0
1.9026394384648864,0.3098037024322304,1
1.0216020369186383,-0.031118521185812976,0
2.043061037922871,0.3404346479206699,1
1.5246444189788841,-0.4567178631288957,1
-0.8012333954137594,0.753640081265688,0
0.6292491934306464,-0.49485026378031904,1
1.631490906761278,-0.0760415595998964,1
1.3660382096028625,-0.5960589847569812,1
-0.4478381316403444,1.0218010068653385,0
1.1620344123897084,-0.011091829847508214,0
1.7457349393872472,-0.12508468981961363,1
1.6992828934535784,-0.1688089140879423,1
0.12339691075931003,0.15005680497888793,1
